cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiDOMValidator.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/TiConsole.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/Ti3DMatrix.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Objects-normal/i386/FBFrictionlessRequestSettings.o /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator/Samishimbow.app/Samishimbow normal i386
cGenerateDSYMFile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator/Samishimbow.app.dSYM /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator/Samishimbow.app/Samishimbow
cPhaseScriptExecution Post-Compile /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Samishimbow.build/Debug-iphonesimulator/Samishimbow-universal.build/Script-DABB37B812E8CB280026A6EA.sh
cTouch /Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/build/Debug-iphonesimulator/Samishimbow.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk
c000000004F09B24A0000000000000110
t1326035530
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004E7806CF000000000018D430
t1316488911
s1627184

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004E78054400000000000954B0
t1316488516
s611504

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004E7807950000000000169840
t1316489109
s1480768

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004E72F1F200000000002F4210
t1316155890
s3097104

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004E72F23F00000000002050D0
t1316155967
s2117840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004E72F1CC0000000000245480
t1316155852
s2380928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004E78059F00000000000859A0
t1316488607
s547232

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004E72F2960000000000353830
t1316156054
s3487792

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004E7807EF00000000000D89E0
t1316489199
s887264

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004E7808D3000000000023A3F0
t1316489427
s2335728

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004E78081300000000000CA7C0
t1316489235
s829376

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004E72F3C800000000000998C0
t1316156360
s628928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004E72F52C000000000001D2E0
t1316156716
s119520

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004E72F69C00000000001A9D20
t1316157084
s1744160

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000004E78072F0000000000011E10
t1316489007
s73232

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004E72F177000000000006C8A0
t1316155767
s444576

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004E7806AB00000000008F7390
t1316488875
s9401232

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libicucore.dylib
c000000004E72F10D00000000002477C0
t1316155661
s2389952

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libsqlite3.dylib
c000000004E72EDD300000000000C09E0
t1316154835
s788960

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libxml2.dylib
c000000004E72F1B5000000000011FDD0
t1316155829
s1179088

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libz.dylib
c000000004E72EDC60000000000013460
t1316154822
s78944

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/AFItemView.m
c0000000050A5EA250000000000000BA1
t1353050661
s2977

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
c0000000050A5EA2500000000000042B6
t1353050661
s17078

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
c0000000050A5EA2500000000000011BE
t1353050661
s4542

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
c0000000050A5EA250000000000000C61
t1353050661
s3169

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/APIModule.m
c0000000050A5EA240000000000000BFD
t1353050660
s3069

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AQRecorder.mm
c0000000050A5EA24000000000000306D
t1353050660
s12397

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
c0000000050A5EA250000000000003F4A
t1353050661
s16202

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIDataCompressor.m
c0000000050A5EA250000000000001A63
t1353050661
s6755

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIDataDecompressor.m
c0000000050A5EA250000000000001916
t1353050661
s6422

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIDownloadCache.m
c0000000050A5EA250000000000004559
t1353050661
s17753

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIFormDataRequest.m
c0000000050A5EA250000000000002BDD
t1353050661
s11229

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIHTTPRequest.m
c0000000050A5EA25000000000002DCBA
t1353050661
s187578

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASIInputStream.m
c0000000050A5EA250000000000000C32
t1353050661
s3122

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/ASINetworkQueue.m
c0000000050A5EA250000000000002C8D
t1353050661
s11405

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ASI/Reachability.m
c0000000050A5EA250000000000005E49
t1353050661
s24137

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AccelerometerModule.m
c0000000050A5EA2400000000000004F1
t1353050660
s1265

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AnalyticsModule.mm
c0000000050A5EA2400000000000055B4
t1353050660
s21940

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AppModule.m
c0000000050A5EA240000000000002DA7
t1353050660
s11687

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ApplicationDefaults.m
c0000000050A5EA25000000000000022C
t1353050661
s556

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ApplicationMods.m
c0000000050A5EA2400000000000000DD
t1353050660
s221

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ApplicationRouting.m
c0000000050A5EA2500000000000001BB
t1353050661
s443

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AsyncSocket.m
c0000000050A5EA24000000000001EAC9
t1353050660
s125641

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AsyncUdpSocket.m
c0000000050A5EA240000000000010379
t1353050660
s66425

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AudioStreamer/AudioStreamer.m
c0000000050A5EA25000000000000189F
t1353050661
s6303

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
c0000000050A5EA25000000000000AFBB
t1353050661
s44987

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/Base64Transcoder.c
c0000000050A5EA2400000000000024A4
t1353050660
s9380

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/Bridge.m
c0000000050A5EA2400000000000005A2
t1353050660
s1442

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/CADebugMacros.cpp
c0000000050A5EA240000000000000C1B
t1353050660
s3099

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/CAStreamBasicDescription.cpp
c0000000050A5EA240000000000004A09
t1353050660
s18953

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/CAXException.cpp
c0000000050A5EA2400000000000009F7
t1353050660
s2551

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/CodecModule.m
c0000000050A5EA240000000000003285
t1353050660
s12933

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ContactsModule.m
c0000000050A5EA240000000000004B09
t1353050660
s19209

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/DatabaseModule.m
c0000000050A5EA24000000000000050D
t1353050660
s1293

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/FBConnect/FBDialog.m
c0000000050A5EA250000000000006751
t1353050661
s26449

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m
c0000000050A5EA250000000000001667
t1353050661
s5735

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/FBConnect/FBLoginButton.m
c0000000050A5EA250000000000000949
t1353050661
s2377

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/FBConnect/FBLoginDialog.m
c0000000050A5EA250000000000000F6A
t1353050661
s3946

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/FBConnect/FBRequest.m
c0000000050A5EA25000000000000335F
t1353050661
s13151

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/FBConnect/Facebook.m
c0000000050A5EA250000000000007FDB
t1353050661
s32731

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/FacebookModule.m
c0000000050A5EA240000000000003A2A
t1353050660
s14890

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/FilesystemModule.m
c0000000050A5EA2400000000000010D6
t1353050660
s4310

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/GDataXMLNode.m
c0000000050A5EA24000000000000C742
t1353050660
s51010

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/GeolocationModule.mm
c0000000050A5EA240000000000005D88
t1353050660
s23944

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/GestureModule.m
c0000000050A5EA240000000000000E6E
t1353050660
s3694

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/ImageLoader.m
c0000000050A5EA2400000000000053D4
t1353050660
s21460

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/JSON/NSObject+SBJSON.m
c0000000050A5EA2500000000000008C2
t1353050661
s2242

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/JSON/NSString+SBJSON.m
c0000000050A5EA2500000000000008A1
t1353050661
s2209

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/JSON/SBJSON.m
c0000000050A5EA250000000000001ADE
t1353050661
s6878

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/JSON/SBJsonBase.m
c0000000050A5EA250000000000000AE3
t1353050661
s2787

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/JSON/SBJsonParser.m
c0000000050A5EA2500000000000036F0
t1353050661
s14064

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/JSON/SBJsonWriter.m
c0000000050A5EA250000000000001F46
t1353050661
s8006

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/KrollBridge.mm
c0000000050A5EA240000000000006BCC
t1353050660
s27596

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/KrollCallback.m
c0000000050A5EA2400000000000017C9
t1353050660
s6089

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/KrollContext.mm
c0000000050A5EA240000000000009F55
t1353050660
s40789

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/KrollCoverage.m
c0000000050A5EA240000000000002200
t1353050660
s8704

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/KrollMethod.m
c0000000050A5EA240000000000002087
t1353050660
s8327

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/KrollMethodDelegate.m
c0000000050A5EA2400000000000002F1
t1353050660
s753

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/KrollObject.m
c0000000050A5EA24000000000000B8E3
t1353050660
s47331

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/KrollPropertyDelegate.m
c0000000050A5EA2400000000000002B4
t1353050660
s692

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/KrollTimer.m
c0000000050A5EA240000000000000DAF
t1353050660
s3503

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/LauncherButton.m
c0000000050A5EA240000000000001932
t1353050660
s6450

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/LauncherItem.m
c0000000050A5EA2400000000000008AC
t1353050660
s2220

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/LauncherView.m
c0000000050A5EA240000000000005D98
t1353050660
s23960

N/Users/malt/Documents/programming/Titanium_Studio_Workspace/Samishimbow/build/iphone/Classes/LayoutConstraint.m
